fid,gid,nam,provincia,name_es,in1,id,fdc,sag,value
"1","373",Junín,San Luis,Junín,"74049","1032",Dirección Provincial de Estadí­stica y Censos. San Luis,INDEC,"40361"
"2","371",General Pedernera,San Luis,General Pedernera,"74035","1033",Dirección Provincial de Estadí­stica y Censos. San Luis,INDEC,"148875"
"3","77",Ayacucho,San Luis,Ayacucho,"74007","1034",Dirección Provincial de Estadí­stica y Censos. San Luis,INDEC,"23913"
"4","41",Gobernador Dupuy,San Luis,Gobernador Dupuy,"74042","1035",Dirección Provincial de Estadí­stica y Censos. San Luis,INDEC,"14343"
"5","370",Juan Martín de Pueyrredón,San Luis,Juan Martín de Pueyrredón,"74056","1036",Dirección Provincial de Estadí­stica y Censos. San Luis,INDEC,"261697"
"19","10",Las Flores,Buenos Aires,Las Flores,"06455","1050",ARBA - Gerencia de Servicios Catastrales,IGN,"27239"
"20","11",Rojas,Buenos Aires,Rojas,"06686","1051",ARBA - Gerencia de Servicios Catastrales,IGN,"25627"
"21","12",Escobar,Buenos Aires,Escobar,"06252","1052",ARBA - Gerencia de Servicios Catastrales,IGN,"256268"
"40","34",Vicente López,Buenos Aires,Vicente López,"06861","1071",ARBA - Gerencia de Servicios Catastrales,IGN,"282281"
"41","144",Curacó,La Pampa,Curacó,"42042","1072",Direc. Grl. de Catastro,IGN,"1116"
"42","155",Antártida Argentina,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Antártida Argentina,"94028","1073",SCAR,IGN,"81"
"43","80",Tulumba,Córdoba,Tulumba,"14175","1074",IDE Cordoba,IGN,"14134"
"44","81",Cruz del Eje,Córdoba,Cruz del Eje,"14028","1075",IDE Cordoba,IGN,"67112"
"6","484",Chacabuco,San Luis,Chacabuco,"74028","1037",Dirección Provincial de Estadí­stica y Censos. San Luis,INDEC,"26557"
"7","482",Libertador General San Martín,San Luis,Libertador General San Martín,"74063","1038",Dirección Provincial de Estadí­stica y Censos. San Luis,INDEC,"4691"
"8","183",Belgrano,San Luis,Belgrano,"74014","1039",Dirección Provincial de Estadí­stica y Censos. San Luis,INDEC,"5583"
"9","483",Coronel Pringles,San Luis,Coronel Pringles,"74021","1040",Dirección Provincial de Estadí­stica y Censos. San Luis,INDEC,"16049"
"10","1",Concordia,Entre Ríos,Concordia,"30015","1041",ATER - Direc. de Catastro,IGN,"198802"
"11","2",Federal,Entre Ríos,Federal,"30035","1042",ATER - Direc. de Catastro,IGN,"29667"
"12","3",Gualeguaychú,Entre Ríos,Gualeguaychú,"30056","1043",ATER - Direc. de Catastro,IGN,"126147"
"13","4",Islas del Ibicuy,Entre Ríos,Islas del Ibicuy,"30063","1044",ATER - Direc. de Catastro,IGN,"14000"
"14","5",Victoria,Entre Ríos,Victoria,"30105","1045",ATER - Direc. de Catastro,IGN,"40652"
"15","6",Diamante,Entre Ríos,Diamante,"30021","1046",ATER - Direc. de Catastro,IGN,"53595"
"16","7",Uruguay,Entre Ríos,Uruguay,"30098","1047",ATER - Direc. de Catastro,IGN,"116356"
"17","8",Paraná,Entre Ríos,Paraná,"30084","1048",ATER - Direc. de Catastro,IGN,"391696"
"18","9",Saladillo,Buenos Aires,Saladillo,"06707","1049",ARBA - Gerencia de Servicios Catastrales,IGN,"35656"
"22","13",José C. Paz,Buenos Aires,José C. Paz,"06412","1053",ARBA - Gerencia de Servicios Catastrales,IGN,"326992"
"23","14",San Antonio de Areco,Buenos Aires,San Antonio de Areco,"06735","1054",ARBA - Gerencia de Servicios Catastrales,IGN,"26897"
"38","32",La Costa,Buenos Aires,La Costa,"06420","1069",ARBA - Gerencia de Servicios Catastrales,IGN,"100689"
"39","33",Magdalena,Buenos Aires,Magdalena,"06505","1070",ARBA - Gerencia de Servicios Catastrales,IGN,"26830"
"24","15",Maipú,Buenos Aires,Maipú,"06511","1055",ARBA - Gerencia de Servicios Catastrales,IGN,"11323"
"25","16",O'Higgins,Chaco,O'Higgins,"22112","1056",Direc. Pcial. de Catastro y CartografÃ­a,IGN,"21579"
"26","17",Moreno,Buenos Aires,Moreno,"06560","1057",ARBA - Gerencia de Servicios Catastrales,IGN,"576632"
"27","18",La Matanza,Buenos Aires,La Matanza,"06427","1058",ARBA - Gerencia de Servicios Catastrales,IGN,"1841247"
"28","22",Tandil,Buenos Aires,Tandil,"06791","1059",ARBA - Gerencia de Servicios Catastrales,IGN,"145575"
"29","23",Coronel Suárez,Buenos Aires,Coronel Suárez,"06203","1060",ARBA - Gerencia de Servicios Catastrales,IGN,"42110"
"30","24",Adolfo Gonzales Chaves,Buenos Aires,Adolfo Gonzales Chaves,"06014","1061",ARBA - Gerencia de Servicios Catastrales,IGN,"12914"
"31","25",Bahía Blanca,Buenos Aires,Bahía Blanca,"06056","1062",ARBA - Gerencia de Servicios Catastrales,IGN,"336574"
"32","26",General Alvarado,Buenos Aires,General Alvarado,"06280","1063",ARBA - Gerencia de Servicios Catastrales,IGN,"45526"
"33","27",General Pueyrredón,Buenos Aires,General Pueyrredón,"06357","1064",ARBA - Gerencia de Servicios Catastrales,IGN,"667082"
"34","28",Mar Chiquita,Buenos Aires,Mar Chiquita,"06518","1065",ARBA - Gerencia de Servicios Catastrales,IGN,"33110"
"35","29",Villa Gesell,Buenos Aires,Villa Gesell,"06868","1066",ARBA - Gerencia de Servicios Catastrales,IGN,"37463"
"36","30",Pinamar,Buenos Aires,Pinamar,"06644","1067",ARBA - Gerencia de Servicios Catastrales,IGN,"39449"
"37","31",General Lavalle,Buenos Aires,General Lavalle,"06336","1068",ARBA - Gerencia de Servicios Catastrales,IGN,"4870"
"45","82",Punilla,Córdoba,Punilla,"14091","1076",IDE Cordoba,IGN,"221273"
"46","48",Salliqueló,Buenos Aires,Salliqueló,"06721","1077",ARBA - Gerencia de Servicios Catastrales,IGN,"9427"
"47","49",Berazategui,Buenos Aires,Berazategui,"06091","1078",ARBA - Gerencia de Servicios Catastrales,IGN,"358712"
"48","50",General Güemes,Salta,General Güemes,"66049","1079",IDE Salta,IGN,"56166"
"49","51",San Carlos,Salta,San Carlos,"66154","1080",IDE Salta,IGN,"7798"
"50","19",General Paz,Buenos Aires,General Paz,"06343","1081",ARBA - Gerencia de Servicios Catastrales,IGN,"14207"
"60","39",Ojo de Agua,Santiago del Estero,Ojo de Agua,"86126","1091",Catastro Provinciales,IGN,"15116"
"51","20",General Guido,Buenos Aires,General Guido,"06308","1082",ARBA - Gerencia de Servicios Catastrales,IGN,"3174"
"52","21",General Juan Madariaga,Buenos Aires,General Juan Madariaga,"06315","1083",ARBA - Gerencia de Servicios Catastrales,IGN,"22624"
"106","90",Cerrillos,Salta,Cerrillos,"66035","1137",IDE Salta,IGN,"55949"
"107","91",Río Cuarto,Córdoba,Río Cuarto,"14098","1138",IDE Cordoba,IGN,"279923"
"108","92",Tupungato,Mendoza,Tupungato,"50126","1139",IDE Mendoza,IGN,"41280"
"109","93",Pilagás,Formosa,Pilagás,"34042","1140",IGN,IGN,"19116"
"110","94",Laishi,Formosa,Laishi,"34021","1141",IGN,IGN,"19303"
"139","169",General Obligado,Santa Fe,General Obligado,"82049","1170",Servicio de Catastro e Información Territorial,IGN,"197986"
"140","170",Vera,Santa Fe,Vera,"82133","1171",Servicio de Catastro e Información Territorial,IGN,"56027"
"188","164",General Belgrano,La Rioja,General Belgrano,"46063","1219",IGN,IGN,"7618"
"189","165",Las Colonias,Santa Fe,Las Colonias,"82070","1220",Servicio de Catastro e Información Territorial,IGN,"115740"
"53","35",Alberdi,Santiago del Estero,Alberdi,"86014","1084",Catastro Provinciales,IGN,"20104"
"54","36",Juan Felipe Ibarra,Santiago del Estero,Juan Felipe Ibarra,"86098","1085",Catastro Provinciales,IGN,"20589"
"55","37",General Taboada,Santiago del Estero,General Taboada,"86077","1086",Catastro Provinciales,IGN,"46508"
"56","223",Pichi Mahuida,Rí­o Negro,Pichi Mahuida,"62063","1087",IDE Rio Negro,IGN,"16551"
"57","152",Montecarlo,Misiones,Montecarlo,"54084","1088",Ministerio de Ecologí­a,IGN,"38669"
"58","79",12 de Octubre,Chaco,12 de Octubre,"22036","1089",IDE Chaco,IGN,"23222"
"59","38",Rivadavia,Santiago del Estero,Rivadavia,"86154","1090",Catastro Provinciales,IGN,"5315"
"61","40",Choya,Santiago del Estero,Choya,"86063","1092",Catastro Provinciales,IGN,"43736"
"62","42",Cachi,Salta,Cachi,"66014","1093",IDE Salta,IGN,"8948"
"63","43",Chicoana,Salta,Chicoana,"66042","1094",IDE Salta,IGN,"24729"
"64","44",La Viña,Salta,La Viña,"66098","1095",IDE Salta,IGN,"8900"
"65","45",Rauch,Buenos Aires,Rauch,"06672","1096",ARBA - Gerencia de Servicios Catastrales,IGN,"16635"
"66","46",Metán,Salta,Metán,"66112","1097",IDE Salta,IGN,"48245"
"67","47",Molinos,Salta,Molinos,"66119","1098",IDE Salta,IGN,"5820"
"68","63",General Ortiz de Ocampo,La Rioja,General Ortiz de Ocampo,"46084","1099",IGN,IGN,"7349"
"190","166",San Justo,Santa Fe,San Justo,"82112","1221",Servicio de Catastro e Información Territorial,IGN,"46665"
"69","52",Santa Rosa,Mendoza,Santa Rosa,"50112","1100",IDE Mendoza,IGN,"19382"
"70","73",Conesa,Rí­o Negro,Conesa,"62028","1101",IDE Rio Negro,IGN,"7429"
"71","74",Gaiman,Chubut,Gaiman,"26042","1102",IGN,IGN,"12639"
"72","75",Rawson,Chubut,Rawson,"26077","1103",IGN,IGN,"145763"
"114","99",9 de Julio,Rí­o Negro,9 de Julio,"62049","1145",IDE Rio Negro,IGN,"3719"
"115","171",9 de Julio,Santa Fe,9 de Julio,"82077","1146",Servicio de Catastro e Información Territorial,IGN,"30995"
"116","184",Los Lagos,Neuquén,Los Lagos,"58070","1147",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"15555"
"117","100",Ñorquinco,Rí­o Negro,Ñorquinco,"62056","1148",IDE Rio Negro,IGN,"1452"
"118","101",25 de Mayo,Rí­o Negro,25 de Mayo,"62091","1149",IDE Rio Negro,IGN,"16718"
"119","102",Telsen,Chubut,Telsen,"26105","1150",IGN,IGN,"1623"
"73","53",Rivadavia,Mendoza,Rivadavia,"50084","1104",IDE Mendoza,IGN,"63724"
"74","54",Tornquist,Buenos Aires,Tornquist,"06819","1105",ARBA - Gerencia de Servicios Catastrales,IGN,"14810"
"75","55",La Paz,Mendoza,La Paz,"50042","1106",IDE Mendoza,IGN,"12086"
"76","56",Coronel Pringles,Buenos Aires,Coronel Pringles,"06196","1107",ARBA - Gerencia de Servicios Catastrales,IGN,"24420"
"77","64",Chamical,La Rioja,Chamical,"46035","1108",IGN,IGN,"15666"
"78","150",Monte Caseros,Corrientes,Monte Caseros,"18112","1109",IGN,IGN,"45670"
"79","151",Esquina,Corrientes,Esquina,"18049","1110",IGN,IGN,"39185"
"120","103",Pilcaniyeu,Rí­o Negro,Pilcaniyeu,"62070","1151",IDE Rio Negro,IGN,"9373"
"143","118",Sarmiento,Chubut,Sarmiento,"26091","1174",IGN,IGN,"14596"
"191","167",San Cristóbal,Santa Fe,San Cristóbal,"82091","1222",Servicio de Catastro e Información Territorial,IGN,"72801"
"192","174",Maracó,La Pampa,Maracó,"42105","1223",Direc. Grl. de Catastro,IGN,"69514"
"193","175",Trenel,La Pampa,Trenel,"42147","1224",Direc. Grl. de Catastro,IGN,"5702"
"194","176",Copo,Santiago del Estero,Copo,"86056","1225",Catastro Provinciales,IGN,"35741"
"195","189",Loncopué,Neuquén,Loncopué,"58063","1226",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"7698"
"196","190",Ñorquín,Neuquén,Ñorquín,"58084","1227",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"5609"
"197","191",Pehuenches,Neuquén,Pehuenches,"58091","1228",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"29753"
"198","192",Minas,Neuquén,Minas,"58077","1229",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"9267"
"80","57",General Pinto,Buenos Aires,General Pinto,"06351","1111",ARBA - Gerencia de Servicios Catastrales,IGN,"12941"
"81","58",San Cayetano,Buenos Aires,San Cayetano,"06742","1112",ARBA - Gerencia de Servicios Catastrales,IGN,"8994"
"82","59",Tres Arroyos,Buenos Aires,Tres Arroyos,"06833","1113",ARBA - Gerencia de Servicios Catastrales,IGN,"62426"
"83","60",Coronel Dorrego,Buenos Aires,Coronel Dorrego,"06189","1114",ARBA - Gerencia de Servicios Catastrales,IGN,"15968"
"84","61",Necochea,Buenos Aires,Necochea,"06581","1115",ARBA - Gerencia de Servicios Catastrales,IGN,"102110"
"85","62",Independencia,La Rioja,Independencia,"46105","1116",IGN,IGN,"2401"
"86","71",Magallanes,Santa Cruz,Magallanes,"78042","1117",IGN,IGN,"12911"
"87","72",Corpen Aike,Santa Cruz,Corpen Aike,"78007","1118",IGN,IGN,"15171"
"132","112",La Caldera,Salta,La Caldera,"66077","1163",IDE Salta,IGN,"12299"
"133","113",San Rafael,Mendoza,San Rafael,"50105","1164",IDE Mendoza,IGN,"215020"
"134","114",Anta,Salta,Anta,"66007","1165",IDE Salta,IGN,"70170"
"149","226",Bariloche,Rí­o Negro,Bariloche,"62021","1180",IDE Rio Negro,IGN,"162088"
"150","227",Huiliches,Neuquén,Huiliches,"58049","1181",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"20973"
"151","122",Comuna 7,Ciudad Autónoma de Buenos Aires,Comuna 7,"02049","1182",Direc. de Catastro,IGN,"215896"
"152","133",Susques,Jujuy,Susques,"38084","1183",Direc. Grl. de Inmuebles,IGN,"4098"
"153","134",Iruya,Salta,Iruya,"66070","1184",IDE Salta,IGN,"6118"
"88","65",Arauco,La Rioja,Arauco,"46007","1119",IGN,IGN,"16257"
"89","66",Lezama,Buenos Aires,Lezama,"06466","1120",ARBA - Gerencia de Servicios Catastrales,IGN,"6221"
"90","67",Chascomús,Buenos Aires,Chascomús,"06218","1121",ARBA - Gerencia de Servicios Catastrales,IGN,"42452"
"91","68",Punta Indio,Buenos Aires,Punta Indio,"06655","1122",ARBA - Gerencia de Servicios Catastrales,IGN,"12297"
"92","69",El Carmen,Jujuy,El Carmen,"38014","1123",Direc. Grl. de Inmuebles,IGN,"122366"
"93","70",Campana,Buenos Aires,Campana,"06126","1124",ARBA - Gerencia de Servicios Catastrales,IGN,"110566"
"94","76",General Lamadrid,La Rioja,General Lamadrid,"46077","1125",IGN,IGN,"1886"
"95","78",Comuna 6,Ciudad Autónoma de Buenos Aires,Comuna 6,"02042","1126",Direc. de Catastro,IGN,"203043"
"96","98",San Antonio,Rí­o Negro,San Antonio,"62077","1127",IDE Rio Negro,IGN,"35800"
"97","153",Eldorado,Misiones,Eldorado,"54042","1128",Ministerio de Ecologí­a,IGN,"91728"
"98","154",San Pedro,Misiones,San Pedro,"54112","1129",Ministerio de Ecologi­a,IGN,"34801"
"99","83",Santa María,Córdoba,Santa María,"14147","1130",IDE Cordoba,IGN,"144829"
"100","84",Minas,Córdoba,Minas,"14070","1131",IDE Cordoba,IGN,"4870"
"101","85",San Alberto,Córdoba,San Alberto,"14126","1132",IDE Cordoba,IGN,"42166"
"102","86",Río Segundo,Córdoba,Río Segundo,"14119","1133",IDE Cordoba,IGN,"113950"
"103","87",San Justo,Córdoba,San Justo,"14140","1134",IDE Cordoba,IGN,"230339"
"104","88",Unión,Córdoba,Unión,"14182","1135",IDE Cordoba,IGN,"114571"
"105","89",Tercero Arriba,Córdoba,Tercero Arriba,"14161","1136",IDE Cordoba,IGN,"120918"
"111","95",Pirané,Formosa,Pirané,"34056","1142",IGN,IGN,"72804"
"112","96",General Güemes,Chaco,General Güemes,"22063","1143",IDE Chaco,IGN,"68525"
"113","97",Valcheta,Rí­o Negro,Valcheta,"62084","1144",IDE Rio Negro,IGN,"4319"
"137","117",Aluminé,Neuquén,Aluminé,"58007","1168",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"10244"
"121","104",Adolfo Alsina,Buenos Aires,Adolfo Alsina,"06007","1152",ARBA - Gerencia de Servicios Catastrales,IGN,"17552"
"122","107",Villarino,Buenos Aires,Villarino,"06875","1153",ARBA - Gerencia de Servicios Catastrales,IGN,"32717"
"123","161",Independencia,Chaco,Independencia,"22070","1154",IDE Chaco,IGN,"21996"
"124","225",Río Senguer,Chubut,Río Senguer,"26084","1155",IGN,IGN,"6366"
"138","168",San Javier,Santa Fe,San Javier,"82098","1169",Servicio de Catastro e Información Territorial,IGN,"33274"
"125","109",General Villegas,Buenos Aires,General Villegas,"06392","1156",ARBA - Gerencia de Servicios Catastrales,IGN,"35251"
"126","143",Lihuel Calel,La Pampa,Lihuel Calel,"42084","1157",Direc. Grl. de Catastro,IGN,"443"
"127","188",Añelo,Neuquén,Añelo,"58014","1158",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"18166"
"128","141",Hucal,La Pampa,Hucal,"42077","1159",Direc. Grl. de Catastro,IGN,"7787"
"129","105",Pellegrini,Buenos Aires,Pellegrini,"06616","1160",ARBA - Gerencia de Servicios Catastrales,IGN,"7143"
"130","110",General Roca,Córdoba,General Roca,"14035","1161",IDE Cordoba,IGN,"36242"
"131","111",General Alvear,Mendoza,General Alvear,"50014","1162",IDE Mendoza,IGN,"52584"
"135","115",Picún Leufú,Neuquén,Picún Leufú,"58098","1166",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"5087"
"136","116",Zapala,Neuquén,Zapala,"58112","1167",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"45698"
"141","106",Puán,Buenos Aires,Puán,"06651","1172",ARBA - Gerencia de Servicios Catastrales,IGN,"16613"
"142","108",Presidente Roque Sáenz Peña,Córdoba,Presidente Roque Sáenz Peña,"14084","1173",IDE Cordoba,IGN,"37726"
"144","119",Comuna 1,Ciudad Autónoma de Buenos Aires,Comuna 1,"02007","1175",Direc. de Catastro,IGN,"223554"
"154","172",Chapaleufú,La Pampa,Chapaleufú,"42056","1185",Direc. Grl. de Catastro,IGN,"12334"
"199","193",Chos Malal,Neuquén,Chos Malal,"58042","1230",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"18368"
"200","194",Cushamen,Chubut,Cushamen,"26014","1231",IGN,IGN,"28209"
"201","195",Lago Buenos Aires,Santa Cruz,Lago Buenos Aires,"78035","1232",IGN,IGN,"12606"
"202","212",Capital,Córdoba,Capital,"14014","1233",IDE Cordoba,IGN,"1505250"
"203","213",San Carlos,Mendoza,San Carlos,"50091","1234",IDE Mendoza,IGN,"39869"
"204","222",Malargüe,Mendoza,Malargüe,"50077","1235",IDE Mendoza,IGN,"32717"
"205","228",Catán Lil,Neuquén,Catán Lil,"58021","1236",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"2676"
"376","526",Paclín,Catamarca,Paclín,"10077","1407",IDE Catamarca,IGN,"4725"
"377","527",El Alto,Catamarca,El Alto,"10056","1408",IDE Catamarca,IGN,"4375"
"145","120",Comuna 4,Ciudad Autónoma de Buenos Aires,Comuna 4,"02028","1176",Direc. de Catastro,IGN,"229240"
"146","224",Adolfo Alsina,Rí­o Negro,Adolfo Alsina,"62007","1177",IDE Rio Negro,IGN,"64482"
"147","121",Comuna 5,Ciudad Autónoma de Buenos Aires,Comuna 5,"02035","1178",Direc. de Catastro,IGN,"194271"
