fid,gid,nam,provincia,name_es,in1,id,fdc,sag,value
"148","125",Comuna 12,Ciudad Autónoma de Buenos Aires,Comuna 12,"02084","1179",Direc. de Catastro,IGN,"236887"
"155","123",Comuna 10,Ciudad Autónoma de Buenos Aires,Comuna 10,"02070","1186",Direc. de Catastro,IGN,"173004"
"156","160",Sargento Cabral,Chaco,Sargento Cabral,"22154","1187",IDE Chaco,IGN,"18793"
"157","124",Comuna 11,Ciudad Autónoma de Buenos Aires,Comuna 11,"02077","1188",Direc. de Catastro,IGN,"204601"
"158","140",Loventué,La Pampa,Loventué,"42098","1189",Direc. Grl. de Catastro,IGN,"9322"
"176","148",Chical Co,La Pampa,Chical Co,"42063","1207",Direc. Grl. de Catastro,IGN,"1466"
"177","149",Quebrachos,Santiago del Estero,Quebrachos,"86140","1208",Catastro Provinciales,IGN,"12354"
"178","157",Quitilipi,Chaco,Quitilipi,"22133","1209",IDE Chaco,IGN,"32642"
"179","158",Presidencia de la Plaza,Chaco,Presidencia de la Plaza,"22119","1210",IDE Chaco,IGN,"13956"
"180","159",Pergamino,Buenos Aires,Pergamino,"06623","1211",ARBA - Gerencia de Servicios Catastrales,IGN,"115340"
"181","185",Lácar,Neuquén,Lácar,"58056","1212",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"39596"
"182","186",Confluencia,Neuquén,Confluencia,"58035","1213",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"468794"
"183","187",Picunches,Neuquén,Picunches,"58105","1214",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"8495"
"378","528",Tinogasta,Catamarca,Tinogasta,"10105","1409",IDE Catamarca,IGN,"25395"
"159","135",Matacos,Formosa,Matacos,"34028","1190",IGN,IGN,"17032"
"160","136",Los Andes,Salta,Los Andes,"66105","1191",IDE Salta,IGN,"7182"
"161","137",Orán,Salta,Orán,"66126","1192",IDE Salta,IGN,"160642"
"162","138",Tilcara,Jujuy,Tilcara,"38094","1193",Direc. Grl. de Inmuebles,IGN,"14721"
"163","139",Palpalá,Jujuy,Palpalá,"38042","1194",Direc. Grl. de Inmuebles,IGN,"65541"
"164","142",Caleu Caleu,La Pampa,Caleu Caleu,"42014","1195",Direc. Grl. de Catastro,IGN,"2611"
"165","156",Tapenagá,Chaco,Tapenagá,"22161","1196",IDE Chaco,IGN,"4059"
"184","173",Realicó,La Pampa,Realicó,"42133","1215",Direc. Grl. de Catastro,IGN,"17470"
"185","210",Maipú,Chaco,Maipú,"22091","1216",IDE Chaco,IGN,"26416"
"186","162",Mayor Luis J. Fontana,Chaco,Mayor Luis J. Fontana,"22098","1217",IDE Chaco,IGN,"59965"
"187","163",Fray Justo Santa María de Oro,Chaco,Fray Justo Santa María de Oro,"22043","1218",IDE Chaco,IGN,"10653"
"166","126",San Martín,Santiago del Estero,San Martín,"86175","1197",Catastro Provinciales,IGN,"11848"
"167","127",Yavi,Jujuy,Yavi,"38112","1198",Direc. Grl. de Inmuebles,IGN,"25868"
"168","128",Santa Catalina,Jujuy,Santa Catalina,"38077","1199",Direc. Grl. de Inmuebles,IGN,"2646"
"169","129",San Pedro,Jujuy,San Pedro,"38063","1200",Direc. Grl. de Inmuebles,IGN,"88241"
"170","130",Valle Grande,Jujuy,Valle Grande,"38105","1201",Direc. Grl. de Inmuebles,IGN,"2509"
"171","131",Patiño,Formosa,Patiño,"34035","1202",IGN,IGN,"81819"
"172","132",Bermejo,Formosa,Bermejo,"34007","1203",IGN,IGN,"15644"
"173","145",Limay Mahuida,La Pampa,Limay Mahuida,"42091","1204",Direc. Grl. de Catastro,IGN,"423"
"174","146",Puelén,La Pampa,Puelén,"42112","1205",Direc. Grl. de Catastro,IGN,"11654"
"175","147",Chalileo,La Pampa,Chalileo,"42049","1206",Direc. Grl. de Catastro,IGN,"2885"
"206","177",Río Hondo,Santiago del Estero,Río Hondo,"86147","1237",Catastro Provinciales,IGN,"66761"
"207","178",Vinchina,La Rioja,Vinchina,"46098","1238",IGN,IGN,"2699"
"208","179",Capital,La Rioja,Capital,"46014","1239",IGN,IGN,"211651"
"209","180",Río Seco,Córdoba,Río Seco,"14112","1240",IDE Cordoba,IGN,"15302"
"210","181",Avellaneda,Rí­o Negro,Avellaneda,"62014","1241",IDE Rio Negro,IGN,"41352"
"211","182",General Roca,Rí­o Negro,General Roca,"62042","1242",IDE Rio Negro,IGN,"380525"
"225","211",Guasayán,Santiago del Estero,Guasayán,"86084","1256",Catastro Provinciales,IGN,"9255"
"212","196",Comuna 2,Ciudad Autónoma de Buenos Aires,Comuna 2,"02014","1243",Direc. de Catastro,IGN,"161645"
"213","201",Güer Aike,Santa Cruz,Güer Aike,"78021","1244",IGN,IGN,"137895"
"214","214",Tunuyán,Mendoza,Tunuyán,"50119","1245",IDE Mendoza,IGN,"60171"
"215","215",Luján de Cuyo,Mendoza,Luján de Cuyo,"50063","1246",IDE Mendoza,IGN,"175056"
"216","216",Futaleufú,Chubut,Futaleufú,"26035","1247",IGN,IGN,"50316"
"217","217",Río Chico,Santa Cruz,Río Chico,"78049","1248",IGN,IGN,"6314"
"218","197",Comuna 8,Ciudad Autónoma de Buenos Aires,Comuna 8,"02056","1249",Direc. de Catastro,IGN,"204367"
"219","206",Deseado,Santa Cruz,Deseado,"78014","1250",IGN,IGN,"126743"
"220","207",Languiñeo,Chubut,Languiñeo,"26056","1251",IGN,IGN,"2884"
"221","208",Belgrano,Santiago del Estero,Belgrano,"86042","1252",Catastro Provinciales,IGN,"10813"
"222","209",Aguirre,Santiago del Estero,Aguirre,"86007","1253",Catastro Provinciales,IGN,"8970"
"223","309",Guaminí,Buenos Aires,Guaminí,"06399","1254",ARBA - Gerencia de Servicios Catastrales,IGN,"11801"
"224","386",Cochinoca,Jujuy,Cochinoca,"38007","1255",Direc. Grl. de Inmuebles,IGN,"15054"
"238","230",Rosario de la Frontera,Salta,Rosario de la Frontera,"66140","1269",IDE Salta,IGN,"33809"
"239","231",Collón Curá,Neuquén,Collón Curá,"58028","1270",Direc. Pcial. de Catastro e Inf. Territorial,IGN,"4835"
"240","516",La Paz,Catamarca,La Paz,"10070","1271",IDE Catamarca,IGN,"26370"
"241","405",Cruz Alta,Tucumán,Cruz Alta,"90014","1272",IDE Tucuman,IGN,"228077"
"242","401",Monteros,Tucumán,Monteros,"90070","1273",IDE Tucuman,IGN,"77551"
"226","204",Mártires,Chubut,Mártires,"26063","1257",IGN,IGN,"754"
"227","205",Sarmiento,Santiago del Estero,Sarmiento,"86182","1258",Catastro Provinciales,IGN,"5038"
"243","470",9 de Julio,Chaco,9 de Julio,"22105","1274",IDE Chaco,IGN,"30258"
"244","472",San Lorenzo,Chaco,San Lorenzo,"22147","1275",IDE Chaco,IGN,"16062"
"245","232",Comuna 3,Ciudad Autónoma de Buenos Aires,Comuna 3,"02021","1276",Direc. de Catastro,IGN,"196240"
"228","198",Sobremonte,Córdoba,Sobremonte,"14154","1259",IDE Cordoba,IGN,"4503"
"229","199",Río Grande,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Río Grande,"94008","1260",Gerencia de Catastro Pcial.,IGN,"99241"
"502","486",Capital,San Juan,Capital,"70028","1533",Direc. de Catastro,IGN,"115390"
"230","200",Comuna 13,Ciudad Autónoma de Buenos Aires,Comuna 13,"02091","1261",Direc. de Catastro,IGN,"264385"
"512","488",Santa Lucía,San Juan,Santa Lucía,"70098","1543",Direc. de Catastro,IGN,"62729"
"231","202",Banda,Santiago del Estero,Banda,"86035","1262",Catastro Provinciales,IGN,"170651"
"232","203",Paso de Indios,Chubut,Paso de Indios,"26070","1263",IGN,IGN,"1886"
"233","218",Lago Argentino,Santa Cruz,Lago Argentino,"78028","1264",IGN,IGN,"25586"
"234","219",El Cuy,Rí­o Negro,El Cuy,"62035","1265",IDE Rio Negro,IGN,"6960"
"235","220",Las Heras,Mendoza,Las Heras,"50049","1266",IDE Mendoza,IGN,"234401"
"236","221",Lavalle,Mendoza,Lavalle,"50056","1267",IDE Mendoza,IGN,"47167"
"237","229",Almirante Brown,Chaco,Almirante Brown,"22007","1268",IDE Chaco,IGN,"37851"
"246","349",Famatina,La Rioja,Famatina,"46049","1277",IGN,IGN,"7002"
"247","513",Tigre,Buenos Aires,Tigre,"06805","1278",ARBA - Gerencia de Servicios Catastrales,IGN,"446949"
"248","514",Santa María,Catamarca,Santa María,"10091","1279",IDE Catamarca,IGN,"26929"
"249","233",Robles,Santiago del Estero,Robles,"86161","1280",Catastro Provinciales,IGN,"54015"
"253","236",Loreto,Santiago del Estero,Loreto,"86105","1284",Catastro Provinciales,IGN,"24060"
"254","391",La Poma,Salta,La Poma,"66091","1285",IDE Salta,IGN,"1789"
"250","289",General Viamonte,Buenos Aires,General Viamonte,"06385","1281",ARBA - Gerencia de Servicios Catastrales,IGN,"22649"
"251","522",Antofagasta de la Sierra,Catamarca,Antofagasta de la Sierra,"10028","1282",IDE Catamarca,IGN,"2022"
"255","336",Capital,Mendoza,Capital,"50007","1286",IDE Mendoza,IGN,"127160"
"256","337",Godoy Cruz,Mendoza,Godoy Cruz,"50021","1287",IDE Mendoza,IGN,"195159"
"252","465",Leandro N. Alem,Misiones,Leandro N. Alem,"54070","1283",Ministerio de Ecologí­a,IGN,"49797"
"274","529",Valle Viejo,Catamarca,Valle Viejo,"10112","1305",IDE Catamarca,IGN,"34029"
"275","428",Catriló,La Pampa,Catriló,"42028","1306",Direc. Grl. de Catastro,IGN,"8235"
"257","234",Capital,Santiago del Estero,Capital,"86049","1288",Catastro Provinciales,IGN,"330112"
"276","248",Presidente Perón,Buenos Aires,Presidente Perón,"06648","1307",ARBA - Gerencia de Servicios Catastrales,IGN,"102106"
"258","235",Comuna 14,Ciudad Autónoma de Buenos Aires,Comuna 14,"02098","1289",Direc. de Catastro,IGN,"248635"
"259","237",Colón,Entre Ríos,Colón,"30008","1290",ATER - Direc. de Catastro,IGN,"75305"
"260","238",Villaguay,Entre Ríos,Villaguay,"30113","1291",ATER - Direc. de Catastro,IGN,"55796"
"261","239",Castelli,Buenos Aires,Castelli,"06168","1292",ARBA - Gerencia de Servicios Catastrales,IGN,"9594"
"262","240",San Salvador,Entre Ríos,San Salvador,"30088","1293",ATER - Direc. de Catastro,IGN,"20854"
"263","361",Marcos Juárez,Córdoba,Marcos Juárez,"14063","1294",IDE Cordoba,IGN,"107764"
"264","515",Santa Rosa,Catamarca,Santa Rosa,"10098","1295",IDE Catamarca,IGN,"13322"
"265","241",Almirante Brown,Buenos Aires,Almirante Brown,"06028","1296",ARBA - Gerencia de Servicios Catastrales,IGN,"584827"
"266","242",Nogoyá,Entre Ríos,Nogoyá,"30077","1297",ATER - Direc. de Catastro,IGN,"43195"
"267","243",Tala,Entre Ríos,Tala,"30091","1298",ATER - Direc. de Catastro,IGN,"31309"
"268","244",Gualeguay,Entre Ríos,Gualeguay,"30049","1299",ATER - Direc. de Catastro,IGN,"57303"
"269","245",Federación,Entre Ríos,Federación,"30028","1300",ATER - Direc. de Catastro,IGN,"78691"
"270","246",La Paz,Entre Ríos,La Paz,"30070","1301",ATER - Direc. de Catastro,IGN,"75407"
"271","247",Feliciano,Entre Ríos,Feliciano,"30042","1302",ATER - Direc. de Catastro,IGN,"16803"
"272","518",Belén,Catamarca,Belén,"10035","1303",IDE Catamarca,IGN,"30569"
"273","338",Cafayate,Salta,Cafayate,"66021","1304",IDE Salta,IGN,"17829"
"277","274",Morón,Buenos Aires,Morón,"06568","1308",ARBA - Gerencia de Servicios Catastrales,IGN,"331183"
"278","275",Chacabuco,Buenos Aires,Chacabuco,"06210","1309",ARBA - Gerencia de Servicios Catastrales,IGN,"52731"
"279","249",Brandsen,Buenos Aires,Brandsen,"06119","1310",ARBA - Gerencia de Servicios Catastrales,IGN,"32448"
"281","269",Junín,Buenos Aires,Junín,"06413","1312",ARBA - Gerencia de Servicios Catastrales,IGN,"103787"
"282","387",Tumbaya,Jujuy,Tumbaya,"38098","1313",Direc. Grl. de Inmuebles,IGN,"5381"
"280","268",San Andrés de Giles,Buenos Aires,San Andrés de Giles,"06728","1311",ARBA - Gerencia de Servicios Catastrales,IGN,"26510"
"283","250",Carlos Casares,Buenos Aires,Carlos Casares,"06147","1314",ARBA - Gerencia de Servicios Catastrales,IGN,"23100"
"284","283",General Felipe Varela,La Rioja,General Felipe Varela,"46028","1315",IGN,IGN,"11372"
"285","284",Chivilcoy,Buenos Aires,Chivilcoy,"06224","1316",ARBA - Gerencia de Servicios Catastrales,IGN,"70839"
"286","285",Alberti,Buenos Aires,Alberti,"06021","1317",ARBA - Gerencia de Servicios Catastrales,IGN,"12982"
"287","286",Bragado,Buenos Aires,Bragado,"06112","1318",ARBA - Gerencia de Servicios Catastrales,IGN,"46504"
"319","307",Tres Lomas,Buenos Aires,Tres Lomas,"06847","1350",ARBA - Gerencia de Servicios Catastrales,IGN,"9164"
"320","308",Ayacucho,Buenos Aires,Ayacucho,"06042","1351",ARBA - Gerencia de Servicios Catastrales,IGN,"21977"
"288","287",General Las Heras,Buenos Aires,General Las Heras,"06329","1319",ARBA - Gerencia de Servicios Catastrales,IGN,"18022"
"289","288",Marcos Paz,Buenos Aires,Marcos Paz,"06525","1320",ARBA - Gerencia de Servicios Catastrales,IGN,"67011"
"290","251",Carlos Tejedor,Buenos Aires,Carlos Tejedor,"06154","1321",ARBA - Gerencia de Servicios Catastrales,IGN,"14079"
"291","252",25 de Mayo,Buenos Aires,25 de Mayo,"06854","1322",ARBA - Gerencia de Servicios Catastrales,IGN,"35563"
"336","327",Moreno,Santiago del Estero,Moreno,"86119","1367",Catastro Provinciales,IGN,"40460"
"337","403",Famaillá,Tucumán,Famaillá,"90028","1368",IDE Tucuman,IGN,"42702"
"338","404",Capital,Tucumán,Capital,"90084","1369",IDE Tucuman,IGN,"590342"
"292","253",9 de Julio,Buenos Aires,9 de Julio,"06588","1323",ARBA - Gerencia de Servicios Catastrales,IGN,"52607"
"293","254",Pehuajó,Buenos Aires,Pehuajó,"06609","1324",ARBA - Gerencia de Servicios Catastrales,IGN,"44783"
"514","493",Chimbas,San Juan,Chimbas,"70042","1545",Direc. de Catastro,IGN,"105627"
"515","494",9 de Julio,San Juan,9 de Julio,"70063","1546",Direc. de Catastro,IGN,"12514"
"294","255",Trenque Lauquen,Buenos Aires,Trenque Lauquen,"06826","1325",ARBA - Gerencia de Servicios Catastrales,IGN,"49309"
"295","256",General Belgrano,Buenos Aires,General Belgrano,"06301","1326",ARBA - Gerencia de Servicios Catastrales,IGN,"20791"
"296","257",Monte,Buenos Aires,Monte,"06547","1327",ARBA - Gerencia de Servicios Catastrales,IGN,"24868"
"297","258",Roque Pérez,Buenos Aires,Roque Pérez,"06693","1328",ARBA - Gerencia de Servicios Catastrales,IGN,"13977"
"298","259",Olavarría,Buenos Aires,Olavarría,"06595","1329",ARBA - Gerencia de Servicios Catastrales,IGN,"125751"
"299","260",Merlo,Buenos Aires,Merlo,"06539","1330",ARBA - Gerencia de Servicios Catastrales,IGN,"582486"
"300","290",Ezeiza,Buenos Aires,Ezeiza,"06270","1331",ARBA - Gerencia de Servicios Catastrales,IGN,"201511"
"339","294",San Vicente,Buenos Aires,San Vicente,"06778","1370",ARBA - Gerencia de Servicios Catastrales,IGN,"98215"
"340","295",Lobos,Buenos Aires,Lobos,"06483","1371",ARBA - Gerencia de Servicios Catastrales,IGN,"41760"
"341","296",General Alvear,Buenos Aires,General Alvear,"06287","1372",ARBA - Gerencia de Servicios Catastrales,IGN,"13031"
"342","297",Quilmes,Buenos Aires,Quilmes,"06658","1373",ARBA - Gerencia de Servicios Catastrales,IGN,"633391"
"343","298",Pila,Buenos Aires,Pila,"06630","1374",ARBA - Gerencia de Servicios Catastrales,IGN,"4642"
"344","299",General La Madrid,Buenos Aires,General La Madrid,"06322","1375",ARBA - Gerencia de Servicios Catastrales,IGN,"11618"
"301","261",Esteban Echeverría,Buenos Aires,Esteban Echeverría,"06260","1332",ARBA - Gerencia de Servicios Catastrales,IGN,"338480"
"302","262",Arrecifes,Buenos Aires,Arrecifes,"06077","1333",ARBA - Gerencia de Servicios Catastrales,IGN,"32215"
"303","263",Capitán Sarmiento,Buenos Aires,Capitán Sarmiento,"06140","1334",ARBA - Gerencia de Servicios Catastrales,IGN,"15965"
"304","302",Tapalqué,Buenos Aires,Tapalqué,"06798","1335",ARBA - Gerencia de Servicios Catastrales,IGN,"10783"
"305","388",Dr. Manuel Belgrano,Jujuy,Dr. Manuel Belgrano,"38021","1336",Direc. Grl. de Inmuebles,IGN,"320990"
"306","389",Rinconada,Jujuy,Rinconada,"38049","1337",Direc. Grl. de Inmuebles,IGN,"1802"
"307","390",Ramón Lista,Formosa,Ramón Lista,"34063","1338",IGN,IGN,"17729"
"345","300",Bolívar,Buenos Aires,Bolívar,"06105","1376",ARBA - Gerencia de Servicios Catastrales,IGN,"37594"
"346","328",Chacabuco,Chaco,Chacabuco,"22028","1377",IDE Chaco,IGN,"34598"
"347","406",Lules,Tucumán,Lules,"90063","1378",IDE Tucuman,IGN,"93552"
"348","407",Yerba Buena,Tucumán,Yerba Buena,"90119","1379",IDE Tucuman,IGN,"102741"
"308","264",Carmen de Areco,Buenos Aires,Carmen de Areco,"06161","1339",ARBA - Gerencia de Servicios Catastrales,IGN,"17499"
"309","265",Salto,Buenos Aires,Salto,"06714","1340",ARBA - Gerencia de Servicios Catastrales,IGN,"39425"
"310","266",Exaltación de la Cruz,Buenos Aires,Exaltación de la Cruz,"06266","1341",ARBA - Gerencia de Servicios Catastrales,IGN,"40159"
"311","267",San Miguel,Buenos Aires,San Miguel,"06760","1342",ARBA - Gerencia de Servicios Catastrales,IGN,"328835"
"379","329",Guaymallén,Mendoza,Guaymallén,"50028","1410",IDE Mendoza,IGN,"321966"
"380","330",Juárez Celman,Córdoba,Juárez Celman,"14056","1411",IDE Cordoba,IGN,"68631"
"381","331",Capital,Salta,Capital,"66028","1412",Direc. Grl. de Inmuebles,IGN,"627704"
"312","270",Mercedes,Buenos Aires,Mercedes,"06532","1343",ARBA - Gerencia de Servicios Catastrales,IGN,"72980"
"313","271",Pilar,Buenos Aires,Pilar,"06638","1344",ARBA - Gerencia de Servicios Catastrales,IGN,"394754"
"314","272",Luján,Buenos Aires,Luján,"06497","1345",ARBA - Gerencia de Servicios Catastrales,IGN,"111008"
"382","332",Silípica,Santiago del Estero,Silípica,"86189","1413",Catastro Provinciales,IGN,"9766"
"383","333",La Candelaria,Salta,La Candelaria,"66084","1414",IDE Salta,IGN,"7205"
"384","425",Rancul,La Pampa,Rancul,"42126","1415",Direc. Grl. de Catastro,IGN,"11133"
"315","273",Hurlingham,Buenos Aires,Hurlingham,"06408","1346",ARBA - Gerencia de Servicios Catastrales,IGN,"185641"
"316","392",Biedma,Chubut,Biedma,"26007","1347",IGN,IGN,"103173"
"317","517",Fray Mamerto Esquiú,Catamarca,Fray Mamerto Esquiú,"10063","1348",IDE Catamarca,IGN,"14625"
"318","276",Malvinas Argentinas,Buenos Aires,Malvinas Argentinas,"06515","1349",ARBA - Gerencia de Servicios Catastrales,IGN,"350674"
"321","277",General San Martín,Buenos Aires,General San Martín,"06371","1352",ARBA - Gerencia de Servicios Catastrales,IGN,"450575"
"350","303",Hipólito Yrigoyen,Buenos Aires,Hipólito Yrigoyen,"06406","1381",ARBA - Gerencia de Servicios Catastrales,IGN,"10661"
